第一千五百三十六章 相聚
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然只有三十骑人马，但是跑动起来时。如同一片小山在移动，让大地都跟着共鸣，隆隆作响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;能听到兵器发出的颤音声，他们很快就到了近前，毫不犹豫，向着石昊刺去，也有人持天戈出击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑色的战矛，发出呜呜声，刺破长空，速度太快。一下子就到了近前，还有那天戈也是撕裂了空间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人修为都很强大，一个个眼睛赤红，带着杀意，要杀石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正如人们所猜想的那般，荒杀了太多的异域修士，仇家遍地，刚一出城就有这么一群年轻人围攻他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此际，异域的那些高层等没有任何表示，都在静静的看着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关。城墙上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各族修士的脸色都变了，尤其是清漪、长弓衍等人，更是面色发白，这才是开始啊。石昊前往异域，真是要凶多吉少了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他会出手吗？”金系人马中有人在猜测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊手臂发光，并指如刀，发出一道璀璨的刀芒，一下子将一头坐骑的头颅斩落，手起刀落。血液溅起很高。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他出手如电，动用的是雷帝宝术中的一记雷霆刀，速度太快了，威力强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域大军一阵骚动，很多人都惊异，没有想到他面对百万大军还是这么的桀骜，当众出手，毫无顾忌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，石昊不曾停手，夺过来一杆黑色的战矛，轮动开来，横扫四方，以傲视年轻一代的绝世勇力镇压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！当！当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;兵器撞击的声音传来，这数十骑人马都剧震，他们手中的兵器全被那杆黑色战矛击飞了，握不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;每一个人手上的虎口都裂开了，鲜血长流，整个人都身体剧震，至于坐骑则是差点软倒在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊将手中的黑色战矛当作大棍使用，横扫千军，抽在每一个人身上，还有那些坐骑身上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当场，骨断筋折，一群人惨叫，一群坐骑嘶吼，都大口喷血，横飞了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;场中，只有一个年轻人，黑发披散，眸子如同闪电一般，单臂持着一杆黑色的大矛，立在那里，矛上染着血！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他原地未动，如钉子一般钉在地上，身体挺的笔直，昂首而立，如同一尊不屈的战神一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关，城墙上，有不少人都忍不住大叫出声：“好！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是常年跟异域血拼的主战派，更是有人拍手高呼，觉得痛快，跟异域大战就需要这样的勇武者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，人们平静了下来，越发的为荒而担忧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是清漪、太阴玉兔、长弓衍等则愁眉不展，石昊这么强势，哪怕被献出去了，还敢这样出手，多半会引发异域一些强族的怒火。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大胆！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑压压的大军中，传来一声断喝，如天雷炸开，有异域统领级人物神色冷冽，骑坐在古兽上，冷冷的看向荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊毫不惧怕，站在那里，手持黑色战矛，缓缓抬起，遥指向那个喝斥他的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一名实力很强大的统领，坐下的古兽摇头摆尾，青色鳞甲森森，口中獠牙雪白，非常狰狞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你已经成为阶下囚，还敢无礼？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有人可以辱我，大不了此身殒落！”这是石昊的话语，听的帝关城墙上很多人心中一颤，荒这么刚烈，危矣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙上，一群人高呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那名统领目光冰寒，其坐下古兽踏着虚空，极速而来，太快了，他轮动手中的一杆黄金大槊，如同仙山压顶，砸了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在异域名气很大，杀敌过多，许多族群对他有敌意，也因此而有不少高手不服气，觉得他一个年轻人而已，有什么实力斩杀那么多大修士，故此有些强者想亲手掂量，将他击杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;比如这个统领，看着是中年人，其实活的岁月很长了，早已晋升入遁一境界很多年，此时杀意澎湃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊持黑色长矛，迎了上去，矛锋那里，飞出一头又一头鲲鹏，都只有巴掌大，但是极为璀璨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰隆！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这名统领身体发光，也运转了祖术，展现最强神威。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，他不敌荒，被鲲鹏法重创，当场大口吐血，手中的黄金神槊被黑色长矛生生击断，砰的一声这名统领横飞，摔倒在血泊中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方一阵骚乱，一些异域生灵面色严肃，终于知道荒的实力有多强了，那些死去的人不冤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他们的脸色也不是很好看，这分明是一个俘虏，应该沦为阶下囚，可却这么的强硬，在这里反抗，出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放肆！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“本为阶下囚，岂容你在这里撒野！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有一些人喝道，一群统领出现，催动坐骑，将石昊包围。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一句话也不说，提着染血的战矛，指向他们，不需要多说，若是死亡，那不如轰轰烈烈的战死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大人，我要去阻止他们吗？”大军中，那辆的黑色古战车旁，一个老仆人面对战车躬身施礼，轻声传音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不必，看一看再说。”战车中传来帝族那位至尊平淡的声音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大军中一片喧哗声，看着石昊这么强势，许多人都露出了杀机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“斩掉荒！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大军中很多人喝吼，一些人在鼓噪，要求在这里击毙荒，这是他们的大仇人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那群统领级人物，驾驭坐骑，将石昊包围在中央。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无惧，准备迎敌，血战到底。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑色战车中的帝族至尊，没有表态，想看一看，不代表其他至尊会袖手旁观，目光冷冽了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放肆，阶下囚就要有阶下囚的觉悟，这里岂容你逞凶！”终于，有至尊开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，他弹指间，一道神虹飞出，那是金属祭炼成的枷锁，迅速将石昊笼罩，而后加在他的身上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此过程中，他想反抗，结果是徒劳的，至尊的法力太过浩瀚，根本不是一个数量级的，没有办法相提并论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，异域那位至尊一声冷哼，旁边一位士兵手中的战矛自动飞起，朝荒极速而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊被一杆战矛刺穿身体，那可怕的兵器钉在他的身上，一阵摇动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”帝关上，一群人大叫，神色彻底变了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我看不下去了，大长老为何没有来？”天角蚁接受不了这个结果，跳下城墙，其真身向着孟天正的闭关之地飞去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有它带头，其他一群年轻人都离开，向那里冲去，不忍目睹石昊在大漠中的景况。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千五百五十二章 至尊怒
&nbsp;&nbsp;&nbsp;&nbsp;帝关，山地间，一座巨宫前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山岭恢宏，古树参天，巨石横陈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是孟天正的闭关地，自从他进去后便再也没有出来，一盏青铜灯挂在古宫门口，在不断闪灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它很暗淡，在那青铜灯间，灯芯摇曳，火光随时会熄灭，看的人心惊肉跳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，那是孟天正的魂灯，不是一般意义上的法器，这预示了他的处境非常不妙，正于生死间徘徊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这盏青铜魂灯跟大长老气息相通，预示着他的状况。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大长老！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些身影站在巨宫前，脸色惨白，异常的震惊，大长老自身处境糟糕，在风雨飘摇中，还怎么出关？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是清漪、长弓衍、太阴玉兔等分出的神念以及灵身等，站在这里，都非常焦急。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵……”有人在淡笑，很轻，但却很刺耳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除却清漪他们外，还有其他生灵的真身，也在这里，不过这些人并不是多么的焦躁，而是好整以暇，非常从容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，神光照耀，很多道身影出现，跟那些神念与灵身等融合，天角蚁等人的真身到了，降落在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“闪开！”清漪轻叱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;平日柔和如她，脾气很好，此时也非常震怒，因为刹那就知道了怎么回事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前方那群很从容的人，是金家的人马，追随他们的神念、灵身而来，不久前竟然还在此阻挡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这批人真的算是居心叵测，故意拦阻太阴玉兔、清漪等人的神念临近这里，不让他们走进巨宫的范围内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这可以说算是致命的阻碍，使消息不能传递进巨宫内，从而令清漪、太阴玉兔等无法改变石昊走出帝关的结局。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非后来看到大长老魂灯不断闪烁，随时会熄灭，他们甚至会出手，全力以赴的拦截。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，他们没有妄动，不再堵路，但是那种略显收敛、但是可以看到的笑意，还是让人觉得分外刺眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孟前辈自身处于危险中，我劝各位还是不要打扰，我等应为他护法才对，不容在此喧哗！”一位中年人说道，是一位遁一境界的大修士。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他带着平和的笑，但是无论怎么看都显得很虚假。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你给我滚开，再敢阻路，日后就是有金太君护着你，也照杀你不误！”天角蚁个头虽小，但是声音却很有穿透性，红着眼睛喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金系人马心头都是一跳，虽然境界比这只蚂蚁高，但是却有些忌惮，因为他们曾听闻有五名老兵在守着天角蚁，是他父亲昔日的兵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然那几名老兵不在帝关，还在天神书院镇守洞府，但是日后说不准就会走出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，王家曾兴师动众，去天神书院缉拿石昊，结果被几名老兵虐到残。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们也是好意，都希望孟前辈能挺过这一关，可以活下来，但现在情况真的不是很好。”一人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，他们不敢笑了，因为来了一大群年轻人，如果再那么表现，可能会犯众怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群年轻人在巨宫外徘徊，心中不安，请不出大长老，而且可能还会有噩耗，因为那盏铜灯越发的暗淡了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它真的要熄灭了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人长叹，或许真的是天意，要灭掉荒，到了现在唯一的希望都失去了，还有什么办法？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，人们已经不再希冀大长老出手了，他若能安然渡过这一劫并活下来就算是好消息了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊！”一些人低头，生出一股无力感，清漪、太阴玉兔等人眼中更是含着泪水，现在没有办法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说到底，还是他们修为不够强，如果一个个都接近至尊境，可以跟那等人物叫板，自然可以阻止这一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外若是一两件仙器在手，他们也有能力去反，跟金太君叫板。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不好！”大须陀轻呼，连这个古僧一脉的传人，露出惊容，失去了平日的淡定与平和之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，巨宫前那盏魂灯一闪而灭，一下子暗了下去，那火苗没有再次跳跃起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大战老孟天正坐化了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人当时就懵了，而后万念俱灰，这样一个大高手就如此逝去了？简直让人不敢相信，也不能接受！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大长老！”一群人大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孟前辈，你怎能如此？”许多人悲呼，太突然了，也太意外了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这真的是屋漏偏逢连夜雨吗？所有事情都赶在了一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们绝望了，没有谁可以救石昊了。而且，到了现在时间也完全来不及了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金系有人嘴角微翘，没有悲伤，有的只是惊异，此外还有一脸的轻松，觉得心头的一座大山从此倒下了。
